Event	ID	Name			Wwise Object Path	Notes
	261900158	Play_Presure_plate_compress			\Default Work Unit\Presure_plate\Play_Presure_plate_compress	
	2039851942	Play_Solving_a_Puzzle__Sief_Arrangement__1			\Default Work Unit\Music\Play_Solving_a_Puzzle__Sief_Arrangement__1	
	2296124049	Play_JumpBegin			\Default Work Unit\Character\Ebo\Jump\Play_JumpBegin	
	2323405115	Play_Landing			\Default Work Unit\Character\Ebo\Landing\Play_Landing	
	2388497063	Play_Lonely			\Default Work Unit\Music\Play_Lonely	
	2662844813	Play_TempleBunker_2			\Default Work Unit\Music\Play_TempleBunker_2	
	3330584343	Play_Presure_plate_decompress			\Default Work Unit\Presure_plate\Play_Presure_plate_decompress	
	3431095223	Play_Bunker_3_1			\Default Work Unit\Music\Play_Bunker_3_1	
	3847695549	Play_Solving_a_puzzle			\Default Work Unit\Music\Play_Solving_a_puzzle	
	3854155799	Play_Footsteps			\Default Work Unit\Character\Ebo\Walking\Play_Footsteps	
	4114669316	Play_Tension			\Default Work Unit\Music\Play_Tension	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Footsteps			
	1216965916	Stone	Footsteps			
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			
	2654748154	Water	Footsteps			
	4248645337	Grass	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	3788308000	OnCrouch			\Default Work Unit\OnCrouch	

State	ID	Name	State Group			Notes
	748895195	None	OnCrouch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	53791480	zandloop_03	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\zandloop_03_42021BD2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step2\zandloop_03		76850
	68380245	steenloop 3	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\steenloop 3_1FF91BD0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footsteps stone\steenloop 3		65732
	69516150	PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\PMSFX - STEPS Dry Grass & Shrubs\PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow _A98966F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\footsteps Dirt\PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow		25860
	80412620	water step4	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Water\water step4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step1\water step4		51292
	121198613	lopen op hout_05	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\lopen op hout_05_A60FF654.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step2\lopen op hout_05		33676
	145836393	Presure plate2	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Presure plate2_4A9BFBD9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Plates\Presure plate2		119614
	147472232	PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\PMSFX - STEPS Dry Grass & Shrubs\PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow _49B139CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\footsteps Dirt\PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow		36602
	174656164	Tension	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Tension_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Tension		6513660
	178899459	Presure plate1	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Presure plate1_D155986B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Plates\Presure plate1		99734
	196686994	Solving a Puzzle (Sief Arrangement)_1	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Solving a Puzzle (Sief Arrangement)_1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Solving a Puzzle (Sief Arrangement)_1		18365436
	230689832	Ebo Jump3	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Ebo Jump3_A9009F1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\JumpBegin\Ebo Jump3		38320
	253165710	Ebo Jump7	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Ebo Jump7_F51DC5E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\JumpBegin\Ebo Jump7		37256
	282891463	grasloop_02	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\grasloop_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step1\grasloop_02		45628
	289688904	PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\PMSFX - STEPS Dry Grass & Shrubs\PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow _D0E69551.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step2\PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow		27836
	301709278	water step 1	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Water\water step 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footstep Water\water step 1		48732
	334383187	zandloop_03	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\zandloop_03_B11C9B57.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footsteps sand\zandloop_03		85432
	355703800	zandloop_01	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\zandloop_01_ED2CD4E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step1\zandloop_01		67480
	370566928	steenloop 2	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\steenloop 2_872D3856.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footsteps stone\steenloop 2		40898
	374274075	Steenloop 1	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Steenloop 1_07D8B3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footsteps stone\Steenloop 1		49692
	394555763	Ebo Jump6	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Ebo Jump6_F976D542.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\JumpBegin\Ebo Jump6		42060
	409616183	Solving-a-puzzle	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Solving-a-puzzle_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Solving-a-puzzle		16865344
	434089419	lopen op hout_03	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\lopen op hout_03_A222ED40.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footsteps Wood\lopen op hout_03		37542
	461181637	TempleBunker_2	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\TempleBunker_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\TempleBunker_2		17273340
	472837230	PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\PMSFX - STEPS Dry Grass & Shrubs\PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow _7D051DF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step1\PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow		34636
	481610931	Bunker 3_1	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Bunker 3_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Bunker 3_1		23056380
	510681431	steenloop 4	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\steenloop 4_425C87AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footsteps stone\steenloop 4		50554
	515794795	water step3	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Water\water step3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footstep Water\water step3		47944
	644335690	water step5	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Water\water step5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footstep Water\water step5		61536
	662582090	SteenSprong 1	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\SteenSprong 1_BD4FEB46.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step1\SteenSprong 1		73970
	666486424	SteenSprong 2	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\SteenSprong 2_E60A7029.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step2\SteenSprong 2		33926
	671785146	Lonely	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Lonely_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Lonely		10241532
	736348735	lopen op hout_02	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\lopen op hout_02_15E0AE8D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footsteps Wood\lopen op hout_02		23526
	737939361	Ebo Jump8	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Ebo Jump8_40084D10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\JumpBegin\Ebo Jump8		42240
	785779869	Ebo Jump5	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Ebo Jump5_FA8037A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\JumpBegin\Ebo Jump5		38320
	789768650	Ebo Jump4	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Ebo Jump4_F87F0863.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\JumpBegin\Ebo Jump4		44904
	846495192	Ebo Jump2	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Ebo Jump2_0CE02F74.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\JumpBegin\Ebo Jump2		39568
	850359463	lopen op hout_04	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\lopen op hout_04_4346FB29.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step1\lopen op hout_04		43808
	873693094	zandloop_02	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\zandloop_02_874A2522.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footsteps sand\zandloop_02		70544
	876976061	PM_SDGS_14 Footstep Step Dry Grass Shrubs Pine Needles Meadow	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\PMSFX - STEPS Dry Grass & Shrubs\PM_SDGS_14 Footstep Step Dry Grass Shrubs Pine Needles Meadow _D484FDCA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\footsteps Dirt\PM_SDGS_14 Footstep Step Dry Grass Shrubs Pine Needles Meadow		51710
	882275102	lopen op hout_01	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\lopen op hout_01_B7F69DB6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footsteps Wood\lopen op hout_01		29572
	892912427	grasloop_01	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\grasloop_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\Footsteps\Footsteps Grass\grasloop_01		44488
	913057826	grasloop_03	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\grasloop_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step2\grasloop_03		50184
	960585968	water step2	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Water\water step2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\landing\step2\water step2		36712
	1011805965	Ebo Jump1	F:\Wwise-Testing\WWiseTesting_WwiseProject\.cache\Windows\SFX\Ebo Jump1_B5E9A882.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ebo\JumpBegin\Ebo Jump1		40848

